datetime,count
2011-10-23 06:00:00,16.8
2011-10-23 07:00:00,42.61
2011-10-23 08:00:00,77.04
2011-10-23 09:00:00,135.48
2011-10-23 10:00:00,243.11
2011-10-23 11:00:00,282.2
2011-10-23 12:00:00,328.81
2011-10-23 13:00:00,347.73
2011-10-23 14:00:00,346.42
2011-10-23 15:00:00,344.14
2011-10-23 16:00:00,354.81
2011-10-23 17:00:00,277.62
2011-10-23 18:00:00,243.17
2011-10-23 19:00:00,211.13
2011-10-23 20:00:00,151.68
2011-10-23 21:00:00,120.43
2011-10-23 22:00:00,93.53
2011-10-23 23:00:00,72.47
2011-10-24 00:00:00,48.15
2011-10-24 01:00:00,10.09
2011-10-24 02:00:00,6.23
2011-10-24 03:00:00,6.85
2011-10-24 04:00:00,6.5166666666666675
2011-10-24 05:00:00,24.44
2011-10-24 06:00:00,91.31
2011-10-24 07:00:00,266.23
2011-10-24 08:00:00,395.09
2011-10-24 09:00:00,187.53
2011-10-24 10:00:00,106.55
2011-10-24 11:00:00,128.91
2011-10-24 12:00:00,174.76
2011-10-24 13:00:00,175.1
2011-10-24 14:00:00,169.03
2011-10-24 15:00:00,176.09
2011-10-24 16:00:00,292.74
2011-10-24 17:00:00,532.94
2011-10-24 18:00:00,531.52
2011-10-24 19:00:00,258.65
2011-10-24 20:00:00,227.09
2011-10-24 21:00:00,167.83
2011-10-24 22:00:00,135.39
2011-10-24 23:00:00,70.11
2011-10-25 00:00:00,51.41
2011-10-25 01:00:00,11.66
2011-10-25 02:00:00,4.5
2011-10-25 03:00:00,5.45
2011-10-25 04:00:00,7.26
2011-10-25 05:00:00,24.61
2011-10-25 06:00:00,99.76
2011-10-25 07:00:00,281.36
2011-10-25 08:00:00,444.54
2011-10-25 09:00:00,202.18
2011-10-25 10:00:00,127.72
2011-10-25 11:00:00,133.73
2011-10-25 12:00:00,190.74
2011-10-25 13:00:00,186.82
2011-10-25 14:00:00,163.77
2011-10-25 15:00:00,171.24
2011-10-25 16:00:00,295.33
2011-10-25 17:00:00,561.47
2011-10-25 18:00:00,499.84
2011-10-25 19:00:00,308.83
2011-10-25 20:00:00,223.69
2011-10-25 21:00:00,158.42
2011-10-25 22:00:00,142.96
2011-10-25 23:00:00,70.95
2011-10-26 00:00:00,49.41
2011-10-26 01:00:00,13.93
2011-10-26 02:00:00,6.13
2011-10-26 03:00:00,4.92
2011-10-26 04:00:00,4.87
2011-10-26 05:00:00,24.88
2011-10-26 06:00:00,109.49
2011-10-26 07:00:00,297.18
2011-10-26 08:00:00,427.9
2011-10-26 09:00:00,205.86
2011-10-26 10:00:00,131.34
2011-10-26 11:00:00,134.06
2011-10-26 12:00:00,155.0
2011-10-26 13:00:00,151.46
2011-10-26 14:00:00,158.35
2011-10-26 15:00:00,164.02
2011-10-26 16:00:00,282.93
2011-10-26 17:00:00,486.05
2011-10-26 18:00:00,469.62
2011-10-26 19:00:00,273.88
2011-10-26 20:00:00,217.91
2011-10-26 21:00:00,171.54
2011-10-26 22:00:00,126.22
2011-10-26 23:00:00,69.33
2011-10-27 00:00:00,37.71
2011-10-27 01:00:00,9.94
2011-10-27 02:00:00,8.31
2011-10-27 03:00:00,4.5
2011-10-27 04:00:00,4.99
2011-10-27 05:00:00,17.45
2011-10-27 06:00:00,54.0
2011-10-27 07:00:00,261.23
2011-10-27 08:00:00,177.16
2011-10-27 09:00:00,200.79
2011-10-27 10:00:00,105.33
2011-10-27 11:00:00,104.8
2011-10-27 12:00:00,100.61
2011-10-27 13:00:00,137.87
2011-10-27 14:00:00,141.39
2011-10-27 15:00:00,145.51
2011-10-27 16:00:00,299.98
2011-10-27 17:00:00,410.02
2011-10-27 18:00:00,397.09
2011-10-27 19:00:00,235.93
2011-10-27 20:00:00,190.73
2011-10-27 21:00:00,133.29
2011-10-27 22:00:00,91.45
2011-10-27 23:00:00,72.74
2011-10-28 00:00:00,44.9
2011-10-28 01:00:00,20.18
2011-10-28 02:00:00,11.18
2011-10-28 03:00:00,3.21
2011-10-28 04:00:00,3.2239999999999998
2011-10-28 05:00:00,22.43
2011-10-28 06:00:00,88.24
2011-10-28 07:00:00,248.05
2011-10-28 08:00:00,401.85
2011-10-28 09:00:00,210.57
2011-10-28 10:00:00,138.71
2011-10-28 11:00:00,155.02
2011-10-28 12:00:00,191.64
2011-10-28 13:00:00,192.34
2011-10-28 14:00:00,184.38
2011-10-28 15:00:00,174.54
2011-10-28 16:00:00,247.47
2011-10-28 17:00:00,384.2
2011-10-28 18:00:00,368.78
2011-10-28 19:00:00,216.27
2011-10-28 20:00:00,151.45
2011-10-28 21:00:00,85.01
2011-10-28 22:00:00,59.4
2011-10-28 23:00:00,63.04
2011-10-29 00:00:00,56.83
2011-10-29 01:00:00,37.26
2011-10-29 02:00:00,34.45
2011-10-29 03:00:00,13.66
2011-10-29 04:00:00,6.0
2011-10-29 05:00:00,4.77
2011-10-29 06:00:00,17.41
2011-10-29 07:00:00,95.63
2011-10-29 08:00:00,117.82
2011-10-29 09:00:00,121.35
2011-10-29 10:00:00,131.4
2011-10-29 11:00:00,133.48
2011-10-29 12:00:00,138.47
2011-10-29 13:00:00,139.61
2011-10-29 14:00:00,136.81
2011-10-29 15:00:00,138.72
2011-10-29 16:00:00,112.07
2011-10-29 17:00:00,111.5
2011-10-29 18:00:00,109.35
2011-10-29 19:00:00,163.81
2011-10-29 20:00:00,116.39
2011-10-29 21:00:00,89.2
2011-10-29 22:00:00,81.43
2011-10-29 23:00:00,67.89
2011-10-30 00:00:00,64.83
2011-10-30 01:00:00,44.8
2011-10-30 02:00:00,39.55
2011-10-30 03:00:00,14.69
2011-10-30 04:00:00,5.23
2011-10-30 05:00:00,4.0
2011-10-30 06:00:00,14.93
2011-10-30 07:00:00,33.88
2011-10-30 08:00:00,78.43
2011-10-30 09:00:00,138.9
2011-10-30 10:00:00,227.25
2011-10-30 11:00:00,269.77
2011-10-30 12:00:00,302.32
2011-10-30 13:00:00,318.75
2011-10-30 14:00:00,332.93
2011-10-30 15:00:00,341.21
2011-10-30 16:00:00,311.95
2011-10-30 17:00:00,253.08
2011-10-30 18:00:00,206.44
2011-10-30 19:00:00,275.5
2011-10-30 20:00:00,123.02
2011-10-30 21:00:00,90.99
2011-10-30 22:00:00,63.31
2011-10-30 23:00:00,50.89
2011-10-31 00:00:00,20.14
2011-10-31 01:00:00,14.87
2011-10-31 02:00:00,4.19625
2011-10-31 03:00:00,3.79625
2011-10-31 04:00:00,4.579583333333333
2011-10-31 05:00:00,22.26
2011-10-31 06:00:00,94.09
2011-10-31 07:00:00,280.03
2011-10-31 08:00:00,403.21
2011-10-31 09:00:00,198.47
2011-10-31 10:00:00,123.79
2011-10-31 11:00:00,131.09
2011-10-31 12:00:00,167.36
2011-10-31 13:00:00,166.26
2011-10-31 14:00:00,163.29
2011-10-31 15:00:00,174.71
2011-10-31 16:00:00,269.69
2011-10-31 17:00:00,489.17
2011-10-31 18:00:00,438.6
2011-10-31 19:00:00,286.22
2011-10-31 20:00:00,209.12
2011-10-31 21:00:00,128.44
2011-10-31 22:00:00,98.4
2011-10-31 23:00:00,58.18
2011-11-20 00:00:00,77.63
2011-11-20 01:00:00,65.74
2011-11-20 02:00:00,62.57
2011-11-20 03:00:00,31.1
2011-11-20 04:00:00,7.05
2011-11-20 05:00:00,6.5
2011-11-20 06:00:00,19.11
2011-11-20 07:00:00,51.6
2011-11-20 08:00:00,77.89
2011-11-20 09:00:00,146.7
2011-11-20 10:00:00,245.8
2011-11-20 11:00:00,310.04
2011-11-20 12:00:00,320.94
2011-11-20 13:00:00,353.09
2011-11-20 14:00:00,351.2
2011-11-20 15:00:00,332.98
2011-11-20 16:00:00,335.94
2011-11-20 17:00:00,282.46
2011-11-20 18:00:00,297.87
2011-11-20 19:00:00,219.46
2011-11-20 20:00:00,174.65
2011-11-20 21:00:00,144.07
2011-11-20 22:00:00,78.41
2011-11-20 23:00:00,70.88
2011-11-21 00:00:00,40.4
2011-11-21 01:00:00,10.88
2011-11-21 02:00:00,6.76
2011-11-21 03:00:00,5.04
2011-11-21 04:00:00,5.56
2011-11-21 05:00:00,14.64
2011-11-21 06:00:00,86.99
2011-11-21 07:00:00,254.59
2011-11-21 08:00:00,399.8
2011-11-21 09:00:00,186.77
2011-11-21 10:00:00,112.49
2011-11-21 11:00:00,123.29
2011-11-21 12:00:00,172.71
2011-11-21 13:00:00,168.42
2011-11-21 14:00:00,140.14
2011-11-21 15:00:00,54.75
2011-11-21 16:00:00,109.42
2011-11-21 17:00:00,119.0
2011-11-21 18:00:00,200.44
2011-11-21 19:00:00,145.12
2011-11-21 20:00:00,141.83
2011-11-21 21:00:00,93.0
2011-11-21 22:00:00,61.76
2011-11-21 23:00:00,50.33
2011-11-22 00:00:00,21.28
2011-11-22 01:00:00,10.36
2011-11-22 02:00:00,5.95
2011-11-22 03:00:00,6.14
2011-11-22 04:00:00,6.42
2011-11-22 05:00:00,14.58
2011-11-22 06:00:00,83.25
2011-11-22 07:00:00,109.79
2011-11-22 08:00:00,147.79
2011-11-22 09:00:00,125.84
2011-11-22 10:00:00,83.17
2011-11-22 11:00:00,57.48
2011-11-22 12:00:00,61.02
2011-11-22 13:00:00,56.88
2011-11-22 14:00:00,57.19
2011-11-22 15:00:00,66.76
2011-11-22 16:00:00,129.21
2011-11-22 17:00:00,167.82
2011-11-22 18:00:00,171.26
2011-11-22 19:00:00,191.06
2011-11-22 20:00:00,174.1
2011-11-22 21:00:00,117.13
2011-11-22 22:00:00,113.8
2011-11-22 23:00:00,68.16
2011-11-23 00:00:00,27.29
2011-11-23 01:00:00,12.38
2011-11-23 02:00:00,5.3
2011-11-23 03:00:00,2.82
2011-11-23 04:00:00,4.65
2011-11-23 05:00:00,17.56
2011-11-23 06:00:00,87.86
2011-11-23 07:00:00,260.78
2011-11-23 08:00:00,387.89
2011-11-23 09:00:00,190.95
2011-11-23 10:00:00,84.53
2011-11-23 11:00:00,122.66
2011-11-23 12:00:00,165.04
2011-11-23 13:00:00,160.01
2011-11-23 14:00:00,153.84
2011-11-23 15:00:00,150.84
2011-11-23 16:00:00,223.55
2011-11-23 17:00:00,271.71
2011-11-23 18:00:00,393.02
2011-11-23 19:00:00,249.96
2011-11-23 20:00:00,166.79
2011-11-23 21:00:00,121.74
2011-11-23 22:00:00,89.99
2011-11-23 23:00:00,62.61
2011-11-24 00:00:00,30.76
2011-11-24 01:00:00,25.45
2011-11-24 02:00:00,15.64
2011-11-24 03:00:00,6.6
2011-11-24 04:00:00,5.96
2011-11-24 05:00:00,16.47
2011-11-24 06:00:00,43.4
2011-11-24 07:00:00,106.57
2011-11-24 08:00:00,160.86
2011-11-24 09:00:00,163.38
2011-11-24 10:00:00,217.83
2011-11-24 11:00:00,266.24
2011-11-24 12:00:00,306.23
2011-11-24 13:00:00,308.86
2011-11-24 14:00:00,324.53
2011-11-24 15:00:00,320.51
2011-11-24 16:00:00,309.69
2011-11-24 17:00:00,320.74
2011-11-24 18:00:00,281.82
2011-11-24 19:00:00,226.01
2011-11-24 20:00:00,148.13
2011-11-24 21:00:00,124.61
2011-11-24 22:00:00,100.03
2011-11-24 23:00:00,71.5
2011-11-25 00:00:00,44.3
2011-11-25 01:00:00,21.12
2011-11-25 02:00:00,10.85
2011-11-25 03:00:00,4.178333333333334
2011-11-25 04:00:00,3.862333333333333
2011-11-25 05:00:00,22.64
2011-11-25 06:00:00,81.52
2011-11-25 07:00:00,253.93
2011-11-25 08:00:00,369.88
2011-11-25 09:00:00,227.51
2011-11-25 10:00:00,148.29
2011-11-25 11:00:00,159.14
2011-11-25 12:00:00,206.5
2011-11-25 13:00:00,209.0
2011-11-25 14:00:00,208.33
2011-11-25 15:00:00,212.24
2011-11-25 16:00:00,298.71
2011-11-25 17:00:00,474.37
2011-11-25 18:00:00,446.29
2011-11-25 19:00:00,243.64
2011-11-25 20:00:00,190.3
2011-11-25 21:00:00,131.34
2011-11-25 22:00:00,106.09
2011-11-25 23:00:00,76.59
2011-11-26 00:00:00,73.4
2011-11-26 01:00:00,61.91
2011-11-26 02:00:00,48.91
2011-11-26 03:00:00,23.05
2011-11-26 04:00:00,7.88
2011-11-26 05:00:00,6.86
2011-11-26 06:00:00,17.2
2011-11-26 07:00:00,36.31
2011-11-26 08:00:00,74.44
2011-11-26 09:00:00,138.65
2011-11-26 10:00:00,230.69
2011-11-26 11:00:00,302.73
2011-11-26 12:00:00,329.29
2011-11-26 13:00:00,340.63
2011-11-26 14:00:00,319.84
2011-11-26 15:00:00,339.94
2011-11-26 16:00:00,310.45
2011-11-26 17:00:00,274.45
2011-11-26 18:00:00,239.75
2011-11-26 19:00:00,196.74
2011-11-26 20:00:00,156.84
2011-11-26 21:00:00,121.16
2011-11-26 22:00:00,105.34
2011-11-26 23:00:00,79.64
2011-11-27 00:00:00,79.57
2011-11-27 01:00:00,67.82
2011-11-27 02:00:00,49.74
2011-11-27 03:00:00,31.92
2011-11-27 04:00:00,9.32
2011-11-27 05:00:00,7.08
2011-11-27 06:00:00,17.54
2011-11-27 07:00:00,39.89
2011-11-27 08:00:00,77.42
2011-11-27 09:00:00,150.24
2011-11-27 10:00:00,240.13
2011-11-27 11:00:00,316.46
2011-11-27 12:00:00,364.02
2011-11-27 13:00:00,366.66
2011-11-27 14:00:00,447.13
2011-11-27 15:00:00,438.39
2011-11-27 16:00:00,376.54
2011-11-27 17:00:00,309.75
2011-11-27 18:00:00,240.19
2011-11-27 19:00:00,218.28
2011-11-27 20:00:00,160.42
2011-11-27 21:00:00,133.45
2011-11-27 22:00:00,126.91
2011-11-27 23:00:00,90.43
2011-11-28 00:00:00,55.59
2011-11-28 01:00:00,13.09
2011-11-28 03:00:00,6.41
2011-11-28 04:00:00,7.8566666666666665
2011-11-28 05:00:00,24.06
2011-11-28 06:00:00,99.4
2011-11-28 07:00:00,303.48
2011-11-28 08:00:00,400.02
2011-11-28 09:00:00,189.88
2011-11-28 10:00:00,112.22
2011-11-28 11:00:00,129.38
2011-11-28 12:00:00,195.58
2011-11-28 13:00:00,179.36
2011-11-28 14:00:00,179.76
2011-11-28 15:00:00,181.76
2011-11-28 16:00:00,293.66
2011-11-28 17:00:00,550.05
2011-11-28 18:00:00,521.99
2011-11-28 19:00:00,332.89
2011-11-28 20:00:00,210.92
2011-11-28 21:00:00,176.2
2011-11-28 22:00:00,131.76
2011-11-28 23:00:00,67.31
2011-11-29 00:00:00,29.76
2011-11-29 01:00:00,11.06
2011-11-29 02:00:00,6.01
2011-11-29 03:00:00,4.27
2011-11-29 04:00:00,4.66
2011-11-29 05:00:00,24.11
2011-11-29 06:00:00,107.77
2011-11-29 07:00:00,301.43
2011-11-29 08:00:00,443.86
2011-11-29 09:00:00,212.09
2011-11-29 10:00:00,128.43
2011-11-29 11:00:00,79.78
2011-11-29 12:00:00,83.69
2011-11-29 13:00:00,89.13
2011-11-29 14:00:00,55.5
2011-11-29 15:00:00,65.38
2011-11-29 16:00:00,121.45
2011-11-29 17:00:00,267.83
2011-11-29 18:00:00,324.91
2011-11-29 19:00:00,252.03
2011-11-29 20:00:00,161.25
2011-11-29 21:00:00,134.72
2011-11-29 22:00:00,99.13
2011-11-29 23:00:00,57.35
2011-11-30 00:00:00,24.08
2011-11-30 01:00:00,14.6
2011-11-30 02:00:00,5.22
2011-11-30 03:00:00,3.61
2011-11-30 04:00:00,4.15
2011-11-30 05:00:00,21.34
2011-11-30 06:00:00,90.28
2011-11-30 07:00:00,258.6
2011-11-30 08:00:00,391.7
2011-11-30 09:00:00,201.31
2011-11-30 10:00:00,120.13
2011-11-30 11:00:00,123.55
2011-11-30 12:00:00,134.93
2011-11-30 13:00:00,139.43
2011-11-30 14:00:00,139.4
2011-11-30 15:00:00,138.53
2011-11-30 16:00:00,230.58
2011-11-30 17:00:00,367.11
2011-11-30 18:00:00,359.91
2011-11-30 19:00:00,233.48
2011-11-30 20:00:00,171.3
2011-11-30 21:00:00,122.39
2011-11-30 22:00:00,92.55
2011-11-30 23:00:00,60.41
2011-12-20 00:00:00,23.3
2011-12-20 01:00:00,12.62
2011-12-20 02:00:00,7.05
2011-12-20 03:00:00,4.84
2011-12-20 04:00:00,5.383333333333333
2011-12-20 05:00:00,23.34
2011-12-20 06:00:00,96.24
2011-12-20 07:00:00,275.48
2011-12-20 08:00:00,438.05
2011-12-20 09:00:00,232.67
2011-12-20 10:00:00,134.01
2011-12-20 11:00:00,130.44
2011-12-20 12:00:00,173.05
2011-12-20 13:00:00,168.77
2011-12-20 14:00:00,163.37
2011-12-20 15:00:00,167.46
2011-12-20 16:00:00,250.63
2011-12-20 17:00:00,410.52
2011-12-20 18:00:00,380.76
2011-12-20 19:00:00,264.86
2011-12-20 20:00:00,190.91
2011-12-20 21:00:00,138.24
2011-12-20 22:00:00,103.27
2011-12-20 23:00:00,68.68
2011-12-21 00:00:00,21.91
2011-12-21 01:00:00,14.55
2011-12-21 02:00:00,6.44
2011-12-21 03:00:00,5.45
2011-12-21 04:00:00,5.903333333333333
2011-12-21 05:00:00,22.22
2011-12-21 06:00:00,92.84
2011-12-21 07:00:00,265.04
2011-12-21 08:00:00,147.86
2011-12-21 09:00:00,206.23
2011-12-21 10:00:00,111.64
2011-12-21 11:00:00,112.82
2011-12-21 12:00:00,70.79
2011-12-21 13:00:00,51.61
2011-12-21 14:00:00,120.4
2011-12-21 15:00:00,120.85
2011-12-21 16:00:00,81.35
2011-12-21 17:00:00,126.34
2011-12-21 18:00:00,235.4
2011-12-21 19:00:00,191.41
2011-12-21 20:00:00,155.45
2011-12-21 21:00:00,141.81
2011-12-21 22:00:00,127.82
2011-12-21 23:00:00,80.81
2011-12-22 00:00:00,39.46
2011-12-22 01:00:00,11.65
2011-12-22 02:00:00,12.31
2011-12-22 03:00:00,5.89
2011-12-22 04:00:00,6.830666666666666
2011-12-22 05:00:00,25.59
2011-12-22 06:00:00,95.53
2011-12-22 07:00:00,254.16
2011-12-22 08:00:00,423.99
2011-12-22 09:00:00,211.95
2011-12-22 10:00:00,104.27
2011-12-22 11:00:00,130.66
2011-12-22 12:00:00,170.47
2011-12-22 13:00:00,167.38
2011-12-22 14:00:00,163.37
2011-12-22 15:00:00,167.96
2011-12-22 16:00:00,242.34
2011-12-22 17:00:00,382.41
2011-12-22 18:00:00,382.19
2011-12-22 19:00:00,255.0
2011-12-22 20:00:00,164.61
2011-12-22 21:00:00,104.32
2011-12-22 22:00:00,54.0
2011-12-22 23:00:00,55.89
2011-12-23 00:00:00,45.83
2011-12-23 01:00:00,21.05
2011-12-23 02:00:00,10.24
2011-12-23 03:00:00,6.04
2011-12-23 04:00:00,5.1339999999999995
2011-12-23 05:00:00,23.33
2011-12-23 06:00:00,81.55
2011-12-23 07:00:00,242.37
2011-12-23 08:00:00,411.05
2011-12-23 09:00:00,226.7
2011-12-23 10:00:00,132.06
2011-12-23 11:00:00,151.39
2011-12-23 12:00:00,191.75
2011-12-23 13:00:00,193.34
2011-12-23 14:00:00,191.46
2011-12-23 15:00:00,186.15
2011-12-23 16:00:00,221.45
2011-12-23 17:00:00,346.0
2011-12-23 18:00:00,339.29
2011-12-23 19:00:00,193.9
2011-12-23 20:00:00,148.47
2011-12-23 21:00:00,117.74
2011-12-23 22:00:00,97.25
2011-12-23 23:00:00,75.7
2011-12-24 00:00:00,70.62
2011-12-24 01:00:00,61.11
2011-12-24 02:00:00,54.12
2011-12-24 03:00:00,24.16
2011-12-24 04:00:00,8.28
2011-12-24 05:00:00,7.17
2011-12-24 06:00:00,12.5
2011-12-24 07:00:00,49.36
2011-12-24 08:00:00,74.31
2011-12-24 09:00:00,157.61
2011-12-24 10:00:00,188.22
2011-12-24 11:00:00,214.35
2011-12-24 12:00:00,254.83
2011-12-24 13:00:00,248.74
2011-12-24 14:00:00,244.51
2011-12-24 15:00:00,244.88
2011-12-24 16:00:00,234.75
2011-12-24 17:00:00,169.8
2011-12-24 18:00:00,186.56
2011-12-24 19:00:00,178.68
2011-12-24 20:00:00,107.18
2011-12-24 21:00:00,86.26
2011-12-24 22:00:00,84.18
2011-12-24 23:00:00,64.51
2011-12-25 00:00:00,62.3
2011-12-25 01:00:00,50.34
2011-12-25 02:00:00,48.36
2011-12-25 03:00:00,17.79
2011-12-25 05:00:00,5.62
2011-12-25 06:00:00,10.37
2011-12-25 07:00:00,26.84
2011-12-25 08:00:00,88.18
2011-12-25 09:00:00,109.92
2011-12-25 10:00:00,164.03
2011-12-25 11:00:00,207.25
2011-12-25 12:00:00,209.95
2011-12-25 13:00:00,220.98
2011-12-25 14:00:00,244.4
2011-12-25 15:00:00,255.08
2011-12-25 16:00:00,245.08
2011-12-25 17:00:00,214.87
2011-12-25 18:00:00,183.23
2011-12-25 19:00:00,167.47
2011-12-25 20:00:00,103.57
2011-12-25 21:00:00,73.73
2011-12-25 22:00:00,63.47
2011-12-25 23:00:00,47.51
2011-12-26 00:00:00,25.03
2011-12-26 01:00:00,31.9
2011-12-26 02:00:00,16.21
2011-12-26 04:00:00,6.28
2011-12-26 05:00:00,15.96
2011-12-26 06:00:00,40.46
2011-12-26 07:00:00,126.32
2011-12-26 08:00:00,166.2
2011-12-26 09:00:00,159.49
2011-12-26 10:00:00,180.88
2011-12-26 11:00:00,179.16
2011-12-26 12:00:00,219.34
2011-12-26 13:00:00,243.86
2011-12-26 14:00:00,234.17
2011-12-26 15:00:00,253.74
2011-12-26 16:00:00,234.07
2011-12-26 17:00:00,248.62
2011-12-26 18:00:00,231.3
2011-12-26 19:00:00,208.99
2011-12-26 20:00:00,137.12
2011-12-26 21:00:00,98.61
2011-12-26 22:00:00,78.74
2011-12-26 23:00:00,52.57
2011-12-27 00:00:00,18.87
2011-12-27 01:00:00,13.4
2011-12-27 02:00:00,4.75
2011-12-27 03:00:00,3.22
2011-12-27 04:00:00,3.56
2011-12-27 05:00:00,23.1
2011-12-27 06:00:00,90.96
2011-12-27 07:00:00,238.26
2011-12-27 08:00:00,394.61
2011-12-27 09:00:00,140.17
2011-12-27 10:00:00,113.58
2011-12-27 11:00:00,93.27
2011-12-27 12:00:00,75.66
2011-12-27 13:00:00,54.92
2011-12-27 14:00:00,76.3
2011-12-27 15:00:00,74.85
2011-12-27 16:00:00,129.13
2011-12-27 17:00:00,188.43
2011-12-27 18:00:00,259.64
2011-12-27 19:00:00,204.69
2011-12-27 20:00:00,144.61
2011-12-27 21:00:00,127.92
2011-12-27 22:00:00,101.46
2011-12-27 23:00:00,53.3
2011-12-28 00:00:00,20.74
2011-12-28 01:00:00,13.73
2011-12-28 02:00:00,6.07
2011-12-28 03:00:00,2.6
2011-12-28 05:00:00,21.77
2011-12-28 06:00:00,87.77
2011-12-28 07:00:00,241.27
2011-12-28 08:00:00,396.79
2011-12-28 09:00:00,216.35
2011-12-28 10:00:00,114.53
2011-12-28 11:00:00,117.87
2011-12-28 12:00:00,133.59
2011-12-28 13:00:00,131.53
2011-12-28 14:00:00,129.33
2011-12-28 15:00:00,133.1
2011-12-28 16:00:00,196.13
2011-12-28 17:00:00,312.82
2011-12-28 18:00:00,311.32
2011-12-28 19:00:00,217.36
2011-12-28 20:00:00,157.93
2011-12-28 21:00:00,105.9
2011-12-28 22:00:00,83.58
2011-12-28 23:00:00,58.25
2011-12-29 00:00:00,23.99
2011-12-29 01:00:00,11.45
2011-12-29 02:00:00,7.28
2011-12-29 03:00:00,3.02
2011-12-29 04:00:00,3.285833333333333
2011-12-29 05:00:00,20.6
2011-12-29 06:00:00,82.04
2011-12-29 07:00:00,202.99
2011-12-29 08:00:00,369.82
2011-12-29 09:00:00,244.63
2011-12-29 10:00:00,111.96
2011-12-29 11:00:00,118.09
2011-12-29 12:00:00,136.01
2011-12-29 13:00:00,140.96
2011-12-29 14:00:00,137.01
2011-12-29 15:00:00,134.54
2011-12-29 16:00:00,198.62
2011-12-29 17:00:00,321.91
2011-12-29 18:00:00,317.03
2011-12-29 19:00:00,218.9
2011-12-29 20:00:00,163.4
2011-12-29 21:00:00,127.19
2011-12-29 22:00:00,94.7
2011-12-29 23:00:00,66.66
2011-12-30 00:00:00,36.0
2011-12-30 01:00:00,16.45
2011-12-30 02:00:00,10.98
2011-12-30 03:00:00,4.145
2011-12-30 04:00:00,3.1456666666666666
2011-12-30 05:00:00,20.31
2011-12-30 06:00:00,77.16
2011-12-30 07:00:00,217.31
2011-12-30 08:00:00,356.19
2011-12-30 09:00:00,231.57
2011-12-30 10:00:00,120.37
2011-12-30 11:00:00,144.33
2011-12-30 12:00:00,169.27
2011-12-30 13:00:00,188.31
2011-12-30 14:00:00,187.15
2011-12-30 15:00:00,187.14
2011-12-30 16:00:00,248.06
2011-12-30 17:00:00,359.05
2011-12-30 18:00:00,340.56
2011-12-30 19:00:00,191.76
2011-12-30 20:00:00,156.6
2011-12-30 21:00:00,121.1
2011-12-30 22:00:00,101.26
2011-12-30 23:00:00,76.44
2011-12-31 00:00:00,69.82
2011-12-31 01:00:00,60.17
2011-12-31 02:00:00,54.24
2011-12-31 03:00:00,27.5
2011-12-31 04:00:00,6.28
2011-12-31 05:00:00,5.67
2011-12-31 06:00:00,17.53
2011-12-31 07:00:00,87.45
2011-12-31 08:00:00,75.41
2011-12-31 09:00:00,129.26
2011-12-31 10:00:00,222.29
2011-12-31 11:00:00,262.93
2011-12-31 12:00:00,345.35
2011-12-31 13:00:00,329.91
2011-12-31 14:00:00,300.9
2011-12-31 15:00:00,307.49
2011-12-31 16:00:00,291.01
2011-12-31 17:00:00,254.96
2011-12-31 18:00:00,229.04
2011-12-31 19:00:00,205.51
2011-12-31 20:00:00,148.45
2011-12-31 21:00:00,121.76
2011-12-31 22:00:00,102.95
2011-12-31 23:00:00,78.09
2012-01-20 00:00:00,28.36
2012-01-20 01:00:00,8.52
2012-01-20 02:00:00,9.78
2012-01-20 03:00:00,4.63
2012-01-20 04:00:00,3.24
2012-01-20 05:00:00,19.66
2012-01-20 06:00:00,79.9
2012-01-20 07:00:00,199.61
2012-01-20 08:00:00,432.09
2012-01-20 09:00:00,219.05
2012-01-20 10:00:00,145.85
2012-01-20 11:00:00,147.16
2012-01-20 12:00:00,144.51
2012-01-20 13:00:00,155.17
2012-01-20 14:00:00,152.21
2012-01-20 15:00:00,155.44
2012-01-20 16:00:00,205.27
2012-01-20 17:00:00,279.42
2012-01-20 18:00:00,261.61
2012-01-20 19:00:00,221.95
2012-01-20 20:00:00,169.81
2012-01-20 21:00:00,91.88
2012-01-20 22:00:00,61.51
2012-01-20 23:00:00,61.07
2012-01-21 00:00:00,35.76
2012-01-21 01:00:00,42.82
2012-01-21 02:00:00,34.54
2012-01-21 03:00:00,16.9
2012-01-21 04:00:00,5.82
2012-01-21 05:00:00,5.31
2012-01-21 06:00:00,4.83
2012-01-21 07:00:00,50.7
2012-01-21 08:00:00,101.37
2012-01-21 09:00:00,129.37
2012-01-21 10:00:00,139.23
2012-01-21 11:00:00,178.25
2012-01-21 12:00:00,197.15
2012-01-21 13:00:00,198.84
2012-01-21 14:00:00,167.89
2012-01-21 15:00:00,163.78
2012-01-21 16:00:00,174.82
2012-01-21 17:00:00,153.02
2012-01-21 18:00:00,148.47
2012-01-21 19:00:00,121.49
2012-01-21 20:00:00,104.64
2012-01-21 21:00:00,72.42
2012-01-21 22:00:00,61.91
2012-01-21 23:00:00,56.24
2012-01-22 00:00:00,55.76
2012-01-22 01:00:00,47.95
2012-01-22 02:00:00,47.92
2012-01-22 03:00:00,26.84
2012-01-22 04:00:00,5.0
2012-01-22 05:00:00,4.46
2012-01-22 06:00:00,3.31
2012-01-22 07:00:00,38.05
2012-01-22 08:00:00,64.58
2012-01-22 09:00:00,113.97
2012-01-22 10:00:00,140.76
2012-01-22 11:00:00,141.11
2012-01-22 12:00:00,170.41
